// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8
// command took 7.44 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0/" --output "C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8
// command took 29.66 sec and exited with 0
// ***** Done, took 00:00:37 (37.55 sec)   *****
// Found 8 benchmarks:
//   MapperBenchmarks.KbrMapperSimple: DefaultJob
//   MapperBenchmarks.CachedMapperSimple: DefaultJob
//   MapperBenchmarks.KbrMapperComplex: DefaultJob
//   MapperBenchmarks.CachedMapperComplex: DefaultJob
//   MapperBenchmarks.KbrMapperListComplex: DefaultJob
//   MapperBenchmarks.CachedMapperListComplex: DefaultJob
//   MapperBenchmarks.KbrMapperListSimple: DefaultJob
//   MapperBenchmarks.CachedMapperListSimple: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadPilot    3: 64 op, 436300.00 ns, 6.8172 us/op
WorkloadPilot    4: 128 op, 907000.00 ns, 7.0859 us/op
WorkloadPilot    5: 256 op, 3427100.00 ns, 13.3871 us/op
WorkloadPilot    6: 512 op, 3077500.00 ns, 6.0107 us/op
WorkloadPilot    7: 1024 op, 8876800.00 ns, 8.6688 us/op
WorkloadPilot    8: 2048 op, 14789200.00 ns, 7.2213 us/op
WorkloadPilot    9: 4096 op, 30780600.00 ns, 7.5148 us/op
WorkloadPilot   10: 8192 op, 54421500.00 ns, 6.6432 us/op
WorkloadPilot   11: 16384 op, 111844500.00 ns, 6.8264 us/op
WorkloadPilot   12: 32768 op, 322745200.00 ns, 9.8494 us/op
WorkloadPilot   13: 65536 op, 164398000.00 ns, 2.5085 us/op
WorkloadPilot   14: 131072 op, 244857400.00 ns, 1.8681 us/op
WorkloadPilot   15: 262144 op, 832615300.00 ns, 3.1762 us/op

OverheadWarmup   1: 262144 op, 1794500.00 ns, 6.8455 ns/op
OverheadWarmup   2: 262144 op, 1810000.00 ns, 6.9046 ns/op
OverheadWarmup   3: 262144 op, 1819300.00 ns, 6.9401 ns/op
OverheadWarmup   4: 262144 op, 2194500.00 ns, 8.3714 ns/op
OverheadWarmup   5: 262144 op, 2557200.00 ns, 9.7549 ns/op
OverheadWarmup   6: 262144 op, 2198600.00 ns, 8.3870 ns/op
OverheadWarmup   7: 262144 op, 2404900.00 ns, 9.1740 ns/op
OverheadWarmup   8: 262144 op, 2091000.00 ns, 7.9765 ns/op

OverheadActual   1: 262144 op, 2018300.00 ns, 7.6992 ns/op
OverheadActual   2: 262144 op, 2632100.00 ns, 10.0407 ns/op
OverheadActual   3: 262144 op, 2102300.00 ns, 8.0196 ns/op
OverheadActual   4: 262144 op, 2436200.00 ns, 9.2934 ns/op
OverheadActual   5: 262144 op, 2721800.00 ns, 10.3828 ns/op
OverheadActual   6: 262144 op, 2295200.00 ns, 8.7555 ns/op
OverheadActual   7: 262144 op, 2177700.00 ns, 8.3073 ns/op
OverheadActual   8: 262144 op, 2281300.00 ns, 8.7025 ns/op
OverheadActual   9: 262144 op, 2382300.00 ns, 9.0878 ns/op
OverheadActual  10: 262144 op, 2048200.00 ns, 7.8133 ns/op
OverheadActual  11: 262144 op, 2194900.00 ns, 8.3729 ns/op
OverheadActual  12: 262144 op, 2311400.00 ns, 8.8173 ns/op
OverheadActual  13: 262144 op, 2241200.00 ns, 8.5495 ns/op
OverheadActual  14: 262144 op, 2642300.00 ns, 10.0796 ns/op
OverheadActual  15: 262144 op, 2660500.00 ns, 10.1490 ns/op
OverheadActual  16: 262144 op, 2273000.00 ns, 8.6708 ns/op
OverheadActual  17: 262144 op, 3571000.00 ns, 13.6223 ns/op
OverheadActual  18: 262144 op, 2390800.00 ns, 9.1202 ns/op
OverheadActual  19: 262144 op, 2076300.00 ns, 7.9205 ns/op
OverheadActual  20: 262144 op, 2711600.00 ns, 10.3439 ns/op

WorkloadWarmup   1: 262144 op, 550795800.00 ns, 2.1011 us/op
WorkloadWarmup   2: 262144 op, 528932600.00 ns, 2.0177 us/op
WorkloadWarmup   3: 262144 op, 474001900.00 ns, 1.8082 us/op
WorkloadWarmup   4: 262144 op, 474270200.00 ns, 1.8092 us/op
WorkloadWarmup   5: 262144 op, 469681300.00 ns, 1.7917 us/op
WorkloadWarmup   6: 262144 op, 522815200.00 ns, 1.9944 us/op
WorkloadWarmup   7: 262144 op, 470566600.00 ns, 1.7951 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 470799800.00 ns, 1.7960 us/op
WorkloadActual   2: 262144 op, 480685900.00 ns, 1.8337 us/op
WorkloadActual   3: 262144 op, 474276400.00 ns, 1.8092 us/op
WorkloadActual   4: 262144 op, 537136000.00 ns, 2.0490 us/op
WorkloadActual   5: 262144 op, 500049900.00 ns, 1.9075 us/op
WorkloadActual   6: 262144 op, 501783700.00 ns, 1.9142 us/op
WorkloadActual   7: 262144 op, 551011500.00 ns, 2.1019 us/op
WorkloadActual   8: 262144 op, 615810100.00 ns, 2.3491 us/op
WorkloadActual   9: 262144 op, 506738700.00 ns, 1.9331 us/op
WorkloadActual  10: 262144 op, 601213400.00 ns, 2.2934 us/op
WorkloadActual  11: 262144 op, 788086100.00 ns, 3.0063 us/op
WorkloadActual  12: 262144 op, 645102200.00 ns, 2.4609 us/op
WorkloadActual  13: 262144 op, 566248700.00 ns, 2.1601 us/op
WorkloadActual  14: 262144 op, 470066800.00 ns, 1.7932 us/op
WorkloadActual  15: 262144 op, 509525700.00 ns, 1.9437 us/op
WorkloadActual  16: 262144 op, 507320900.00 ns, 1.9353 us/op
WorkloadActual  17: 262144 op, 500102300.00 ns, 1.9077 us/op
WorkloadActual  18: 262144 op, 474005600.00 ns, 1.8082 us/op
WorkloadActual  19: 262144 op, 474712700.00 ns, 1.8109 us/op
WorkloadActual  20: 262144 op, 514954700.00 ns, 1.9644 us/op
WorkloadActual  21: 262144 op, 476016400.00 ns, 1.8159 us/op
WorkloadActual  22: 262144 op, 468810300.00 ns, 1.7884 us/op
WorkloadActual  23: 262144 op, 461487700.00 ns, 1.7604 us/op
WorkloadActual  24: 262144 op, 504750100.00 ns, 1.9255 us/op
WorkloadActual  25: 262144 op, 481048400.00 ns, 1.8351 us/op
WorkloadActual  26: 262144 op, 463874500.00 ns, 1.7695 us/op
WorkloadActual  27: 262144 op, 465299800.00 ns, 1.7750 us/op
WorkloadActual  28: 262144 op, 462693000.00 ns, 1.7650 us/op
WorkloadActual  29: 262144 op, 518702500.00 ns, 1.9787 us/op
WorkloadActual  30: 262144 op, 464035800.00 ns, 1.7702 us/op
WorkloadActual  31: 262144 op, 470679000.00 ns, 1.7955 us/op
WorkloadActual  32: 262144 op, 459608700.00 ns, 1.7533 us/op
WorkloadActual  33: 262144 op, 491606200.00 ns, 1.8753 us/op
WorkloadActual  34: 262144 op, 500830000.00 ns, 1.9105 us/op
WorkloadActual  35: 262144 op, 481369000.00 ns, 1.8363 us/op
WorkloadActual  36: 262144 op, 473177500.00 ns, 1.8050 us/op
WorkloadActual  37: 262144 op, 725489800.00 ns, 2.7675 us/op
WorkloadActual  38: 262144 op, 772981900.00 ns, 2.9487 us/op
WorkloadActual  39: 262144 op, 458823200.00 ns, 1.7503 us/op
WorkloadActual  40: 262144 op, 458425800.00 ns, 1.7488 us/op
WorkloadActual  41: 262144 op, 500790900.00 ns, 1.9104 us/op
WorkloadActual  42: 262144 op, 484953700.00 ns, 1.8500 us/op
WorkloadActual  43: 262144 op, 473680900.00 ns, 1.8069 us/op
WorkloadActual  44: 262144 op, 468815600.00 ns, 1.7884 us/op
WorkloadActual  45: 262144 op, 468980500.00 ns, 1.7890 us/op
WorkloadActual  46: 262144 op, 507733300.00 ns, 1.9368 us/op
WorkloadActual  47: 262144 op, 477234500.00 ns, 1.8205 us/op
WorkloadActual  48: 262144 op, 472672500.00 ns, 1.8031 us/op
WorkloadActual  49: 262144 op, 472050300.00 ns, 1.8007 us/op
WorkloadActual  50: 262144 op, 496314100.00 ns, 1.8933 us/op
WorkloadActual  51: 262144 op, 498843900.00 ns, 1.9029 us/op
WorkloadActual  52: 262144 op, 464439700.00 ns, 1.7717 us/op
WorkloadActual  53: 262144 op, 472067600.00 ns, 1.8008 us/op
WorkloadActual  54: 262144 op, 462078200.00 ns, 1.7627 us/op
WorkloadActual  55: 262144 op, 523819200.00 ns, 1.9982 us/op
WorkloadActual  56: 262144 op, 462198500.00 ns, 1.7631 us/op
WorkloadActual  57: 262144 op, 461160900.00 ns, 1.7592 us/op
WorkloadActual  58: 262144 op, 469996200.00 ns, 1.7929 us/op
WorkloadActual  59: 262144 op, 499674500.00 ns, 1.9061 us/op
WorkloadActual  60: 262144 op, 508016600.00 ns, 1.9379 us/op
WorkloadActual  61: 262144 op, 462536500.00 ns, 1.7644 us/op
WorkloadActual  62: 262144 op, 461669600.00 ns, 1.7611 us/op
WorkloadActual  63: 262144 op, 477325900.00 ns, 1.8209 us/op
WorkloadActual  64: 262144 op, 523021600.00 ns, 1.9952 us/op
WorkloadActual  65: 262144 op, 467005300.00 ns, 1.7815 us/op
WorkloadActual  66: 262144 op, 460882400.00 ns, 1.7581 us/op
WorkloadActual  67: 262144 op, 463596400.00 ns, 1.7685 us/op
WorkloadActual  68: 262144 op, 480191800.00 ns, 1.8318 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 468496500.00 ns, 1.7872 us/op
WorkloadResult   2: 262144 op, 478382600.00 ns, 1.8249 us/op
WorkloadResult   3: 262144 op, 471973100.00 ns, 1.8004 us/op
WorkloadResult   4: 262144 op, 534832700.00 ns, 2.0402 us/op
WorkloadResult   5: 262144 op, 497746600.00 ns, 1.8988 us/op
WorkloadResult   6: 262144 op, 499480400.00 ns, 1.9054 us/op
WorkloadResult   7: 262144 op, 548708200.00 ns, 2.0932 us/op
WorkloadResult   8: 262144 op, 504435400.00 ns, 1.9243 us/op
WorkloadResult   9: 262144 op, 467763500.00 ns, 1.7844 us/op
WorkloadResult  10: 262144 op, 507222400.00 ns, 1.9349 us/op
WorkloadResult  11: 262144 op, 505017600.00 ns, 1.9265 us/op
WorkloadResult  12: 262144 op, 497799000.00 ns, 1.8990 us/op
WorkloadResult  13: 262144 op, 471702300.00 ns, 1.7994 us/op
WorkloadResult  14: 262144 op, 472409400.00 ns, 1.8021 us/op
WorkloadResult  15: 262144 op, 512651400.00 ns, 1.9556 us/op
WorkloadResult  16: 262144 op, 473713100.00 ns, 1.8071 us/op
WorkloadResult  17: 262144 op, 466507000.00 ns, 1.7796 us/op
WorkloadResult  18: 262144 op, 459184400.00 ns, 1.7516 us/op
WorkloadResult  19: 262144 op, 502446800.00 ns, 1.9167 us/op
WorkloadResult  20: 262144 op, 478745100.00 ns, 1.8263 us/op
WorkloadResult  21: 262144 op, 461571200.00 ns, 1.7608 us/op
WorkloadResult  22: 262144 op, 462996500.00 ns, 1.7662 us/op
WorkloadResult  23: 262144 op, 460389700.00 ns, 1.7562 us/op
WorkloadResult  24: 262144 op, 516399200.00 ns, 1.9699 us/op
WorkloadResult  25: 262144 op, 461732500.00 ns, 1.7614 us/op
WorkloadResult  26: 262144 op, 468375700.00 ns, 1.7867 us/op
WorkloadResult  27: 262144 op, 457305400.00 ns, 1.7445 us/op
WorkloadResult  28: 262144 op, 489302900.00 ns, 1.8665 us/op
WorkloadResult  29: 262144 op, 498526700.00 ns, 1.9017 us/op
WorkloadResult  30: 262144 op, 479065700.00 ns, 1.8275 us/op
WorkloadResult  31: 262144 op, 470874200.00 ns, 1.7962 us/op
WorkloadResult  32: 262144 op, 456519900.00 ns, 1.7415 us/op
WorkloadResult  33: 262144 op, 456122500.00 ns, 1.7400 us/op
WorkloadResult  34: 262144 op, 498487600.00 ns, 1.9016 us/op
WorkloadResult  35: 262144 op, 482650400.00 ns, 1.8412 us/op
WorkloadResult  36: 262144 op, 471377600.00 ns, 1.7982 us/op
WorkloadResult  37: 262144 op, 466512300.00 ns, 1.7796 us/op
WorkloadResult  38: 262144 op, 466677200.00 ns, 1.7802 us/op
WorkloadResult  39: 262144 op, 505430000.00 ns, 1.9281 us/op
WorkloadResult  40: 262144 op, 474931200.00 ns, 1.8117 us/op
WorkloadResult  41: 262144 op, 470369200.00 ns, 1.7943 us/op
WorkloadResult  42: 262144 op, 469747000.00 ns, 1.7919 us/op
WorkloadResult  43: 262144 op, 494010800.00 ns, 1.8845 us/op
WorkloadResult  44: 262144 op, 496540600.00 ns, 1.8942 us/op
WorkloadResult  45: 262144 op, 462136400.00 ns, 1.7629 us/op
WorkloadResult  46: 262144 op, 469764300.00 ns, 1.7920 us/op
WorkloadResult  47: 262144 op, 459774900.00 ns, 1.7539 us/op
WorkloadResult  48: 262144 op, 521515900.00 ns, 1.9894 us/op
WorkloadResult  49: 262144 op, 459895200.00 ns, 1.7544 us/op
WorkloadResult  50: 262144 op, 458857600.00 ns, 1.7504 us/op
WorkloadResult  51: 262144 op, 467692900.00 ns, 1.7841 us/op
WorkloadResult  52: 262144 op, 497371200.00 ns, 1.8973 us/op
WorkloadResult  53: 262144 op, 505713300.00 ns, 1.9291 us/op
WorkloadResult  54: 262144 op, 460233200.00 ns, 1.7557 us/op
WorkloadResult  55: 262144 op, 459366300.00 ns, 1.7523 us/op
WorkloadResult  56: 262144 op, 475022600.00 ns, 1.8121 us/op
WorkloadResult  57: 262144 op, 520718300.00 ns, 1.9864 us/op
WorkloadResult  58: 262144 op, 464702000.00 ns, 1.7727 us/op
WorkloadResult  59: 262144 op, 458579100.00 ns, 1.7493 us/op
WorkloadResult  60: 262144 op, 461293100.00 ns, 1.7597 us/op
WorkloadResult  61: 262144 op, 477888500.00 ns, 1.8230 us/op
// GC:  165 0 0 260046912 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 20360 has exited with code 0.

Mean = 1.835 μs, StdErr = 0.011 μs (0.58%), N = 61, StdDev = 0.083 μs
Min = 1.740 μs, Q1 = 1.766 μs, Median = 1.800 μs, Q3 = 1.899 μs, Max = 2.093 μs
IQR = 0.133 μs, LowerFence = 1.567 μs, UpperFence = 2.098 μs
ConfidenceInterval = [1.798 μs; 1.871 μs] (CI 99.9%), Margin = 0.037 μs (2.01% of Mean)
Skewness = 0.97, Kurtosis = 3.19, MValue = 2.34

// ** Remained 4 (50,0%) benchmark(s) to run. Estimated finish 2025-04-04 19:27 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MapperBenchmarks.KbrMapperListComplex: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 44eb97e4-97ec-4894-a82d-c7ca9cc565a8.dll --anonymousPipes 1404 1408 --benchmarkName Benchmarker.MapperBenchmarks.KbrMapperListComplex --job Default --benchmarkId 4 in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 668400.00 ns, 668.4000 us/op
WorkloadJitting  1: 1 op, 497200.00 ns, 497.2000 us/op

OverheadJitting  2: 16 op, 1480100.00 ns, 92.5063 us/op
WorkloadJitting  2: 16 op, 1682800.00 ns, 105.1750 us/op

WorkloadPilot    1: 16 op, 57500.00 ns, 3.5938 us/op
WorkloadPilot    2: 32 op, 80800.00 ns, 2.5250 us/op
WorkloadPilot    3: 64 op, 144200.00 ns, 2.2531 us/op
WorkloadPilot    4: 128 op, 254200.00 ns, 1.9859 us/op
WorkloadPilot    5: 256 op, 504700.00 ns, 1.9715 us/op
WorkloadPilot    6: 512 op, 985000.00 ns, 1.9238 us/op
WorkloadPilot    7: 1024 op, 1869400.00 ns, 1.8256 us/op
WorkloadPilot    8: 2048 op, 3806500.00 ns, 1.8586 us/op
WorkloadPilot    9: 4096 op, 3998300.00 ns, 976.1475 ns/op
WorkloadPilot   10: 8192 op, 14907800.00 ns, 1.8198 us/op
WorkloadPilot   11: 16384 op, 22579300.00 ns, 1.3781 us/op
WorkloadPilot   12: 32768 op, 39607300.00 ns, 1.2087 us/op
WorkloadPilot   13: 65536 op, 86949300.00 ns, 1.3267 us/op
WorkloadPilot   14: 131072 op, 56563600.00 ns, 431.5460 ns/op
WorkloadPilot   15: 262144 op, 102755700.00 ns, 391.9819 ns/op
WorkloadPilot   16: 524288 op, 223782200.00 ns, 426.8307 ns/op
WorkloadPilot   17: 1048576 op, 489841800.00 ns, 467.1495 ns/op
WorkloadPilot   18: 2097152 op, 1250585400.00 ns, 596.3256 ns/op

OverheadWarmup   1: 2097152 op, 23514600.00 ns, 11.2126 ns/op
OverheadWarmup   2: 2097152 op, 21946500.00 ns, 10.4649 ns/op
OverheadWarmup   3: 2097152 op, 22522000.00 ns, 10.7393 ns/op
OverheadWarmup   4: 2097152 op, 21364500.00 ns, 10.1874 ns/op
OverheadWarmup   5: 2097152 op, 19862900.00 ns, 9.4714 ns/op
OverheadWarmup   6: 2097152 op, 17400400.00 ns, 8.2972 ns/op
OverheadWarmup   7: 2097152 op, 16562200.00 ns, 7.8975 ns/op
OverheadWarmup   8: 2097152 op, 17182000.00 ns, 8.1930 ns/op
OverheadWarmup   9: 2097152 op, 18754400.00 ns, 8.9428 ns/op
OverheadWarmup  10: 2097152 op, 16571200.00 ns, 7.9018 ns/op

OverheadActual   1: 2097152 op, 14180500.00 ns, 6.7618 ns/op
OverheadActual   2: 2097152 op, 13011000.00 ns, 6.2041 ns/op
OverheadActual   3: 2097152 op, 12388100.00 ns, 5.9071 ns/op
OverheadActual   4: 2097152 op, 13590700.00 ns, 6.4806 ns/op
OverheadActual   5: 2097152 op, 15194200.00 ns, 7.2452 ns/op
OverheadActual   6: 2097152 op, 16214000.00 ns, 7.7314 ns/op
OverheadActual   7: 2097152 op, 16676400.00 ns, 7.9519 ns/op
OverheadActual   8: 2097152 op, 18618600.00 ns, 8.8780 ns/op
OverheadActual   9: 2097152 op, 20545500.00 ns, 9.7969 ns/op
OverheadActual  10: 2097152 op, 21509000.00 ns, 10.2563 ns/op
OverheadActual  11: 2097152 op, 20508000.00 ns, 9.7790 ns/op
OverheadActual  12: 2097152 op, 15750100.00 ns, 7.5102 ns/op
OverheadActual  13: 2097152 op, 16534300.00 ns, 7.8842 ns/op
OverheadActual  14: 2097152 op, 18100200.00 ns, 8.6308 ns/op
OverheadActual  15: 2097152 op, 17585000.00 ns, 8.3852 ns/op
OverheadActual  16: 2097152 op, 16279400.00 ns, 7.7626 ns/op
OverheadActual  17: 2097152 op, 16819200.00 ns, 8.0200 ns/op
OverheadActual  18: 2097152 op, 16025700.00 ns, 7.6416 ns/op
OverheadActual  19: 2097152 op, 18087500.00 ns, 8.6248 ns/op
OverheadActual  20: 2097152 op, 18649500.00 ns, 8.8928 ns/op

WorkloadWarmup   1: 2097152 op, 1617508300.00 ns, 771.2881 ns/op
WorkloadWarmup   2: 2097152 op, 1571981400.00 ns, 749.5791 ns/op
WorkloadWarmup   3: 2097152 op, 1207574800.00 ns, 575.8165 ns/op
WorkloadWarmup   4: 2097152 op, 904498100.00 ns, 431.2983 ns/op
WorkloadWarmup   5: 2097152 op, 1004353600.00 ns, 478.9131 ns/op
WorkloadWarmup   6: 2097152 op, 905624400.00 ns, 431.8354 ns/op
WorkloadWarmup   7: 2097152 op, 819722100.00 ns, 390.8740 ns/op
WorkloadWarmup   8: 2097152 op, 1015869500.00 ns, 484.4043 ns/op
WorkloadWarmup   9: 2097152 op, 898211100.00 ns, 428.3004 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 851560100.00 ns, 406.0555 ns/op
WorkloadActual   2: 2097152 op, 905591500.00 ns, 431.8197 ns/op
WorkloadActual   3: 2097152 op, 965401800.00 ns, 460.3395 ns/op
WorkloadActual   4: 2097152 op, 1130205100.00 ns, 538.9238 ns/op
WorkloadActual   5: 2097152 op, 951683000.00 ns, 453.7978 ns/op
WorkloadActual   6: 2097152 op, 1200417800.00 ns, 572.4038 ns/op
WorkloadActual   7: 2097152 op, 891121900.00 ns, 424.9200 ns/op
WorkloadActual   8: 2097152 op, 1557164600.00 ns, 742.5139 ns/op
WorkloadActual   9: 2097152 op, 1460011200.00 ns, 696.1876 ns/op
WorkloadActual  10: 2097152 op, 1089540100.00 ns, 519.5332 ns/op
WorkloadActual  11: 2097152 op, 790211900.00 ns, 376.8024 ns/op
WorkloadActual  12: 2097152 op, 835907700.00 ns, 398.5919 ns/op
WorkloadActual  13: 2097152 op, 771633000.00 ns, 367.9433 ns/op
WorkloadActual  14: 2097152 op, 775412800.00 ns, 369.7456 ns/op
WorkloadActual  15: 2097152 op, 869634800.00 ns, 414.6742 ns/op
WorkloadActual  16: 2097152 op, 986321600.00 ns, 470.3148 ns/op
WorkloadActual  17: 2097152 op, 1104006700.00 ns, 526.4314 ns/op
WorkloadActual  18: 2097152 op, 851673000.00 ns, 406.1093 ns/op
WorkloadActual  19: 2097152 op, 789933200.00 ns, 376.6695 ns/op
WorkloadActual  20: 2097152 op, 944931800.00 ns, 450.5786 ns/op
WorkloadActual  21: 2097152 op, 937767600.00 ns, 447.1624 ns/op
WorkloadActual  22: 2097152 op, 850856100.00 ns, 405.7198 ns/op
WorkloadActual  23: 2097152 op, 1115985200.00 ns, 532.1432 ns/op
WorkloadActual  24: 2097152 op, 1038334700.00 ns, 495.1166 ns/op
WorkloadActual  25: 2097152 op, 905854400.00 ns, 431.9450 ns/op
WorkloadActual  26: 2097152 op, 1040651900.00 ns, 496.2215 ns/op
WorkloadActual  27: 2097152 op, 1061174200.00 ns, 506.0073 ns/op
WorkloadActual  28: 2097152 op, 982735700.00 ns, 468.6049 ns/op
WorkloadActual  29: 2097152 op, 1113609500.00 ns, 531.0104 ns/op
WorkloadActual  30: 2097152 op, 855924300.00 ns, 408.1365 ns/op
WorkloadActual  31: 2097152 op, 1209675900.00 ns, 576.8184 ns/op
WorkloadActual  32: 2097152 op, 945365800.00 ns, 450.7855 ns/op
WorkloadActual  33: 2097152 op, 1019645200.00 ns, 486.2047 ns/op
WorkloadActual  34: 2097152 op, 1030592200.00 ns, 491.4247 ns/op
WorkloadActual  35: 2097152 op, 908205400.00 ns, 433.0661 ns/op
WorkloadActual  36: 2097152 op, 980736600.00 ns, 467.6517 ns/op
WorkloadActual  37: 2097152 op, 874613400.00 ns, 417.0482 ns/op
WorkloadActual  38: 2097152 op, 1037538300.00 ns, 494.7368 ns/op
WorkloadActual  39: 2097152 op, 794990700.00 ns, 379.0811 ns/op
WorkloadActual  40: 2097152 op, 973682300.00 ns, 464.2879 ns/op
WorkloadActual  41: 2097152 op, 814047300.00 ns, 388.1680 ns/op
WorkloadActual  42: 2097152 op, 800762800.00 ns, 381.8335 ns/op
WorkloadActual  43: 2097152 op, 821940900.00 ns, 391.9320 ns/op
WorkloadActual  44: 2097152 op, 775660600.00 ns, 369.8638 ns/op
WorkloadActual  45: 2097152 op, 754335000.00 ns, 359.6950 ns/op
WorkloadActual  46: 2097152 op, 822089400.00 ns, 392.0028 ns/op
WorkloadActual  47: 2097152 op, 772212300.00 ns, 368.2195 ns/op
WorkloadActual  48: 2097152 op, 776570200.00 ns, 370.2975 ns/op
WorkloadActual  49: 2097152 op, 863983200.00 ns, 411.9793 ns/op
WorkloadActual  50: 2097152 op, 768899800.00 ns, 366.6400 ns/op
WorkloadActual  51: 2097152 op, 846804900.00 ns, 403.7880 ns/op
WorkloadActual  52: 2097152 op, 752975500.00 ns, 359.0467 ns/op
WorkloadActual  53: 2097152 op, 971273700.00 ns, 463.1394 ns/op
WorkloadActual  54: 2097152 op, 920759300.00 ns, 439.0522 ns/op
WorkloadActual  55: 2097152 op, 779440400.00 ns, 371.6661 ns/op
WorkloadActual  56: 2097152 op, 841050400.00 ns, 401.0441 ns/op
WorkloadActual  57: 2097152 op, 791037000.00 ns, 377.1958 ns/op
WorkloadActual  58: 2097152 op, 766862800.00 ns, 365.6687 ns/op
WorkloadActual  59: 2097152 op, 865913200.00 ns, 412.8996 ns/op
WorkloadActual  60: 2097152 op, 1038730900.00 ns, 495.3055 ns/op
WorkloadActual  61: 2097152 op, 1006260500.00 ns, 479.8224 ns/op
WorkloadActual  62: 2097152 op, 1281497900.00 ns, 611.0658 ns/op
WorkloadActual  63: 2097152 op, 1050660800.00 ns, 500.9941 ns/op
WorkloadActual  64: 2097152 op, 933132800.00 ns, 444.9524 ns/op
WorkloadActual  65: 2097152 op, 984286500.00 ns, 469.3444 ns/op
WorkloadActual  66: 2097152 op, 882397500.00 ns, 420.7599 ns/op
WorkloadActual  67: 2097152 op, 801286500.00 ns, 382.0832 ns/op
WorkloadActual  68: 2097152 op, 965967700.00 ns, 460.6093 ns/op
WorkloadActual  69: 2097152 op, 943330900.00 ns, 449.8152 ns/op
WorkloadActual  70: 2097152 op, 969077300.00 ns, 462.0921 ns/op
WorkloadActual  71: 2097152 op, 779449000.00 ns, 371.6702 ns/op
WorkloadActual  72: 2097152 op, 1220143700.00 ns, 581.8099 ns/op
WorkloadActual  73: 2097152 op, 1273540800.00 ns, 607.2716 ns/op
WorkloadActual  74: 2097152 op, 791972300.00 ns, 377.6418 ns/op
WorkloadActual  75: 2097152 op, 837465300.00 ns, 399.3346 ns/op
WorkloadActual  76: 2097152 op, 1006203700.00 ns, 479.7953 ns/op
WorkloadActual  77: 2097152 op, 858250000.00 ns, 409.2455 ns/op
WorkloadActual  78: 2097152 op, 869888900.00 ns, 414.7954 ns/op
WorkloadActual  79: 2097152 op, 777523000.00 ns, 370.7519 ns/op
WorkloadActual  80: 2097152 op, 843696400.00 ns, 402.3058 ns/op
