// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97
// command took 5.14 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0/" --output "C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97
// command took 41.43 sec and exited with 0
// ***** Done, took 00:00:46 (46.93 sec)   *****
// Found 8 benchmarks:
//   MapperBenchmarks.KbrMapperSimple: DefaultJob
//   MapperBenchmarks.CachedMapperSimple: DefaultJob
//   MapperBenchmarks.KbrMapperComplex: DefaultJob
//   MapperBenchmarks.CachedMapperComplex: DefaultJob
//   MapperBenchmarks.KbrMapperListComplex: DefaultJob
//   MapperBenchmarks.CachedMapperListComplex: DefaultJob
//   MapperBenchmarks.KbrMapperListSimple: DefaultJob
//   MapperBenchmarks.CachedMapperListSimple: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  59: 1048576 op, 1137413100.00 ns, 1.0847 us/op
WorkloadActual  60: 1048576 op, 797979700.00 ns, 761.0127 ns/op
WorkloadActual  61: 1048576 op, 656195200.00 ns, 625.7965 ns/op
WorkloadActual  62: 1048576 op, 675681900.00 ns, 644.3805 ns/op
WorkloadActual  63: 1048576 op, 567046700.00 ns, 540.7779 ns/op
WorkloadActual  64: 1048576 op, 697180900.00 ns, 664.8835 ns/op
WorkloadActual  65: 1048576 op, 903627800.00 ns, 861.7666 ns/op
WorkloadActual  66: 1048576 op, 817560600.00 ns, 779.6865 ns/op
WorkloadActual  67: 1048576 op, 881809300.00 ns, 840.9589 ns/op
WorkloadActual  68: 1048576 op, 693032900.00 ns, 660.9277 ns/op
WorkloadActual  69: 1048576 op, 571884500.00 ns, 545.3916 ns/op
WorkloadActual  70: 1048576 op, 622263200.00 ns, 593.4364 ns/op
WorkloadActual  71: 1048576 op, 637396800.00 ns, 607.8690 ns/op
WorkloadActual  72: 1048576 op, 570609200.00 ns, 544.1753 ns/op
WorkloadActual  73: 1048576 op, 559046000.00 ns, 533.1478 ns/op
WorkloadActual  74: 1048576 op, 558165500.00 ns, 532.3081 ns/op
WorkloadActual  75: 1048576 op, 705376500.00 ns, 672.6995 ns/op
WorkloadActual  76: 1048576 op, 886370400.00 ns, 845.3087 ns/op
WorkloadActual  77: 1048576 op, 760514500.00 ns, 725.2831 ns/op
WorkloadActual  78: 1048576 op, 729262400.00 ns, 695.4788 ns/op
WorkloadActual  79: 1048576 op, 766317500.00 ns, 730.8173 ns/op
WorkloadActual  80: 1048576 op, 573265100.00 ns, 546.7082 ns/op
WorkloadActual  81: 1048576 op, 600126000.00 ns, 572.3248 ns/op
WorkloadActual  82: 1048576 op, 582913900.00 ns, 555.9100 ns/op
WorkloadActual  83: 1048576 op, 576488000.00 ns, 549.7818 ns/op
WorkloadActual  84: 1048576 op, 572421000.00 ns, 545.9032 ns/op
WorkloadActual  85: 1048576 op, 622974800.00 ns, 594.1151 ns/op
WorkloadActual  86: 1048576 op, 794356900.00 ns, 757.5578 ns/op
WorkloadActual  87: 1048576 op, 1031918500.00 ns, 984.1142 ns/op
WorkloadActual  88: 1048576 op, 1028469700.00 ns, 980.8251 ns/op
WorkloadActual  89: 1048576 op, 1030311400.00 ns, 982.5815 ns/op
WorkloadActual  90: 1048576 op, 796773500.00 ns, 759.8624 ns/op
WorkloadActual  91: 1048576 op, 743570900.00 ns, 709.1245 ns/op
WorkloadActual  92: 1048576 op, 566479600.00 ns, 540.2370 ns/op
WorkloadActual  93: 1048576 op, 639231100.00 ns, 609.6183 ns/op
WorkloadActual  94: 1048576 op, 827403400.00 ns, 789.0734 ns/op
WorkloadActual  95: 1048576 op, 961013600.00 ns, 916.4940 ns/op
WorkloadActual  96: 1048576 op, 939437800.00 ns, 895.9177 ns/op
WorkloadActual  97: 1048576 op, 995341100.00 ns, 949.2312 ns/op
WorkloadActual  98: 1048576 op, 695405500.00 ns, 663.1904 ns/op
WorkloadActual  99: 1048576 op, 706619700.00 ns, 673.8851 ns/op
WorkloadActual  100: 1048576 op, 749474600.00 ns, 714.7547 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 593523900.00 ns, 566.0285 ns/op
WorkloadResult   2: 1048576 op, 668037000.00 ns, 637.0897 ns/op
WorkloadResult   3: 1048576 op, 603807200.00 ns, 575.8354 ns/op
WorkloadResult   4: 1048576 op, 665337100.00 ns, 634.5149 ns/op
WorkloadResult   5: 1048576 op, 603011400.00 ns, 575.0765 ns/op
WorkloadResult   6: 1048576 op, 648857500.00 ns, 618.7987 ns/op
WorkloadResult   7: 1048576 op, 616931100.00 ns, 588.3513 ns/op
WorkloadResult   8: 1048576 op, 567532900.00 ns, 541.2416 ns/op
WorkloadResult   9: 1048576 op, 705069800.00 ns, 672.4070 ns/op
WorkloadResult  10: 1048576 op, 555378600.00 ns, 529.6503 ns/op
WorkloadResult  11: 1048576 op, 631565200.00 ns, 602.3075 ns/op
WorkloadResult  12: 1048576 op, 574665400.00 ns, 548.0436 ns/op
WorkloadResult  13: 1048576 op, 657801200.00 ns, 627.3281 ns/op
WorkloadResult  14: 1048576 op, 614007900.00 ns, 585.5636 ns/op
WorkloadResult  15: 1048576 op, 868748400.00 ns, 828.5030 ns/op
WorkloadResult  16: 1048576 op, 669611300.00 ns, 638.5911 ns/op
WorkloadResult  17: 1048576 op, 565343300.00 ns, 539.1534 ns/op
WorkloadResult  18: 1048576 op, 616722300.00 ns, 588.1522 ns/op
WorkloadResult  19: 1048576 op, 680167700.00 ns, 648.6585 ns/op
WorkloadResult  20: 1048576 op, 580287800.00 ns, 553.4056 ns/op
WorkloadResult  21: 1048576 op, 731498000.00 ns, 697.6109 ns/op
WorkloadResult  22: 1048576 op, 701345900.00 ns, 668.8556 ns/op
WorkloadResult  23: 1048576 op, 667472700.00 ns, 636.5516 ns/op
WorkloadResult  24: 1048576 op, 617996500.00 ns, 589.3674 ns/op
WorkloadResult  25: 1048576 op, 659422100.00 ns, 628.8739 ns/op
WorkloadResult  26: 1048576 op, 742265000.00 ns, 707.8791 ns/op
WorkloadResult  27: 1048576 op, 628052800.00 ns, 598.9578 ns/op
WorkloadResult  28: 1048576 op, 677298200.00 ns, 645.9219 ns/op
WorkloadResult  29: 1048576 op, 665506800.00 ns, 634.6767 ns/op
WorkloadResult  30: 1048576 op, 773443600.00 ns, 737.6133 ns/op
WorkloadResult  31: 1048576 op, 736026600.00 ns, 701.9297 ns/op
WorkloadResult  32: 1048576 op, 571351200.00 ns, 544.8830 ns/op
WorkloadResult  33: 1048576 op, 657571400.00 ns, 627.1090 ns/op
WorkloadResult  34: 1048576 op, 649383600.00 ns, 619.3005 ns/op
WorkloadResult  35: 1048576 op, 597186600.00 ns, 569.5215 ns/op
WorkloadResult  36: 1048576 op, 640368400.00 ns, 610.7029 ns/op
WorkloadResult  37: 1048576 op, 575072100.00 ns, 548.4315 ns/op
WorkloadResult  38: 1048576 op, 608562300.00 ns, 580.3702 ns/op
WorkloadResult  39: 1048576 op, 561051200.00 ns, 535.0601 ns/op
WorkloadResult  40: 1048576 op, 617105600.00 ns, 588.5178 ns/op
WorkloadResult  41: 1048576 op, 915046000.00 ns, 872.6559 ns/op
WorkloadResult  42: 1048576 op, 977847500.00 ns, 932.5480 ns/op
WorkloadResult  43: 1048576 op, 838587800.00 ns, 799.7396 ns/op
WorkloadResult  44: 1048576 op, 850478600.00 ns, 811.0796 ns/op
WorkloadResult  45: 1048576 op, 800707200.00 ns, 763.6139 ns/op
WorkloadResult  46: 1048576 op, 830771300.00 ns, 792.2853 ns/op
WorkloadResult  47: 1048576 op, 715241300.00 ns, 682.1073 ns/op
WorkloadResult  48: 1048576 op, 673802300.00 ns, 642.5879 ns/op
WorkloadResult  49: 1048576 op, 686882800.00 ns, 655.0625 ns/op
WorkloadResult  50: 1048576 op, 811496300.00 ns, 773.9032 ns/op
WorkloadResult  51: 1048576 op, 697416200.00 ns, 665.1079 ns/op
WorkloadResult  52: 1048576 op, 859225300.00 ns, 819.4211 ns/op
WorkloadResult  53: 1048576 op, 867099400.00 ns, 826.9304 ns/op
WorkloadResult  54: 1048576 op, 983501000.00 ns, 937.9396 ns/op
WorkloadResult  55: 1048576 op, 892352400.00 ns, 851.0136 ns/op
WorkloadResult  56: 1048576 op, 676029100.00 ns, 644.7116 ns/op
WorkloadResult  57: 1048576 op, 788085900.00 ns, 751.5773 ns/op
WorkloadResult  58: 1048576 op, 791066800.00 ns, 754.4201 ns/op
WorkloadResult  59: 1048576 op, 649282300.00 ns, 619.2039 ns/op
WorkloadResult  60: 1048576 op, 668769000.00 ns, 637.7878 ns/op
WorkloadResult  61: 1048576 op, 560133800.00 ns, 534.1852 ns/op
WorkloadResult  62: 1048576 op, 690268000.00 ns, 658.2909 ns/op
WorkloadResult  63: 1048576 op, 896714900.00 ns, 855.1740 ns/op
WorkloadResult  64: 1048576 op, 810647700.00 ns, 773.0939 ns/op
WorkloadResult  65: 1048576 op, 874896400.00 ns, 834.3662 ns/op
WorkloadResult  66: 1048576 op, 686120000.00 ns, 654.3350 ns/op
WorkloadResult  67: 1048576 op, 564971600.00 ns, 538.7989 ns/op
WorkloadResult  68: 1048576 op, 615350300.00 ns, 586.8438 ns/op
WorkloadResult  69: 1048576 op, 630483900.00 ns, 601.2763 ns/op
WorkloadResult  70: 1048576 op, 563696300.00 ns, 537.5827 ns/op
WorkloadResult  71: 1048576 op, 552133100.00 ns, 526.5552 ns/op
WorkloadResult  72: 1048576 op, 551252600.00 ns, 525.7154 ns/op
WorkloadResult  73: 1048576 op, 698463600.00 ns, 666.1068 ns/op
WorkloadResult  74: 1048576 op, 879457500.00 ns, 838.7160 ns/op
WorkloadResult  75: 1048576 op, 753601600.00 ns, 718.6905 ns/op
WorkloadResult  76: 1048576 op, 722349500.00 ns, 688.8862 ns/op
WorkloadResult  77: 1048576 op, 759404600.00 ns, 724.2247 ns/op
WorkloadResult  78: 1048576 op, 566352200.00 ns, 540.1155 ns/op
WorkloadResult  79: 1048576 op, 593213100.00 ns, 565.7321 ns/op
WorkloadResult  80: 1048576 op, 576001000.00 ns, 549.3174 ns/op
WorkloadResult  81: 1048576 op, 569575100.00 ns, 543.1891 ns/op
WorkloadResult  82: 1048576 op, 565508100.00 ns, 539.3106 ns/op
WorkloadResult  83: 1048576 op, 616061900.00 ns, 587.5224 ns/op
WorkloadResult  84: 1048576 op, 787444000.00 ns, 750.9651 ns/op
WorkloadResult  85: 1048576 op, 1025005600.00 ns, 977.5215 ns/op
WorkloadResult  86: 1048576 op, 1021556800.00 ns, 974.2325 ns/op
WorkloadResult  87: 1048576 op, 1023398500.00 ns, 975.9889 ns/op
WorkloadResult  88: 1048576 op, 789860600.00 ns, 753.2698 ns/op
WorkloadResult  89: 1048576 op, 736658000.00 ns, 702.5318 ns/op
WorkloadResult  90: 1048576 op, 559566700.00 ns, 533.6444 ns/op
WorkloadResult  91: 1048576 op, 632318200.00 ns, 603.0256 ns/op
WorkloadResult  92: 1048576 op, 820490500.00 ns, 782.4807 ns/op
WorkloadResult  93: 1048576 op, 954100700.00 ns, 909.9013 ns/op
WorkloadResult  94: 1048576 op, 932524900.00 ns, 889.3250 ns/op
WorkloadResult  95: 1048576 op, 988428200.00 ns, 942.6386 ns/op
WorkloadResult  96: 1048576 op, 688492600.00 ns, 656.5977 ns/op
WorkloadResult  97: 1048576 op, 699706800.00 ns, 667.2924 ns/op
WorkloadResult  98: 1048576 op, 742561700.00 ns, 708.1620 ns/op
// GC:  358 0 0 562054224 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 14340 has exited with code 0.

Mean = 675.716 ns, StdErr = 12.268 ns (1.82%), N = 98, StdDev = 121.446 ns
Min = 525.715 ns, Q1 = 585.884 ns, Median = 643.650 ns, Q3 = 752.847 ns, Max = 977.522 ns
IQR = 166.963 ns, LowerFence = 335.439 ns, UpperFence = 1,003.291 ns
ConfidenceInterval = [634.082 ns; 717.349 ns] (CI 99.9%), Margin = 41.633 ns (6.16% of Mean)
Skewness = 0.83, Kurtosis = 2.76, MValue = 2.19

// ** Remained 5 (62,5%) benchmark(s) to run. Estimated finish 2025-04-04 20:11 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MapperBenchmarks.CachedMapperComplex: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2c52dee9-ce30-47d2-8946-a12582878f97.dll --anonymousPipes 1404 664 --benchmarkName Benchmarker.MapperBenchmarks.CachedMapperComplex --job Default --benchmarkId 3 in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 628800.00 ns, 628.8000 us/op
WorkloadJitting  1: 1 op, 48980000.00 ns, 48.9800 ms/op

WorkloadPilot    1: 2 op, 92400.00 ns, 46.2000 us/op
WorkloadPilot    2: 3 op, 64400.00 ns, 21.4667 us/op
WorkloadPilot    3: 4 op, 70800.00 ns, 17.7000 us/op
WorkloadPilot    4: 5 op, 85100.00 ns, 17.0200 us/op
WorkloadPilot    5: 6 op, 67500.00 ns, 11.2500 us/op
WorkloadPilot    6: 7 op, 140700.00 ns, 20.1000 us/op
WorkloadPilot    7: 8 op, 145100.00 ns, 18.1375 us/op
WorkloadPilot    8: 9 op, 103400.00 ns, 11.4889 us/op
WorkloadPilot    9: 10 op, 99800.00 ns, 9.9800 us/op
WorkloadPilot   10: 11 op, 113800.00 ns, 10.3455 us/op
WorkloadPilot   11: 12 op, 186800.00 ns, 15.5667 us/op
WorkloadPilot   12: 13 op, 153900.00 ns, 11.8385 us/op
WorkloadPilot   13: 14 op, 203200.00 ns, 14.5143 us/op
WorkloadPilot   14: 15 op, 235300.00 ns, 15.6867 us/op
WorkloadPilot   15: 16 op, 174900.00 ns, 10.9313 us/op
WorkloadPilot   16: 32 op, 392500.00 ns, 12.2656 us/op
WorkloadPilot   17: 64 op, 604800.00 ns, 9.4500 us/op
WorkloadPilot   18: 128 op, 1161500.00 ns, 9.0742 us/op
WorkloadPilot   19: 256 op, 2685000.00 ns, 10.4883 us/op
WorkloadPilot   20: 512 op, 3575700.00 ns, 6.9838 us/op
WorkloadPilot   21: 1024 op, 8595300.00 ns, 8.3938 us/op
WorkloadPilot   22: 2048 op, 15448500.00 ns, 7.5432 us/op
WorkloadPilot   23: 4096 op, 38243100.00 ns, 9.3367 us/op
WorkloadPilot   24: 8192 op, 55672000.00 ns, 6.7959 us/op
WorkloadPilot   25: 16384 op, 159996700.00 ns, 9.7654 us/op
WorkloadPilot   26: 32768 op, 201317500.00 ns, 6.1437 us/op
WorkloadPilot   27: 65536 op, 154905400.00 ns, 2.3637 us/op
WorkloadPilot   28: 131072 op, 332183300.00 ns, 2.5344 us/op
WorkloadPilot   29: 262144 op, 600220300.00 ns, 2.2897 us/op

WorkloadWarmup   1: 262144 op, 739559000.00 ns, 2.8212 us/op
WorkloadWarmup   2: 262144 op, 689492300.00 ns, 2.6302 us/op
WorkloadWarmup   3: 262144 op, 725220000.00 ns, 2.7665 us/op
WorkloadWarmup   4: 262144 op, 743931300.00 ns, 2.8379 us/op
WorkloadWarmup   5: 262144 op, 837023000.00 ns, 3.1930 us/op
WorkloadWarmup   6: 262144 op, 761573300.00 ns, 2.9052 us/op
WorkloadWarmup   7: 262144 op, 592085400.00 ns, 2.2586 us/op
WorkloadWarmup   8: 262144 op, 524385600.00 ns, 2.0004 us/op
WorkloadWarmup   9: 262144 op, 592164300.00 ns, 2.2589 us/op
WorkloadWarmup  10: 262144 op, 586512700.00 ns, 2.2374 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 600703700.00 ns, 2.2915 us/op
WorkloadActual   2: 262144 op, 540962700.00 ns, 2.0636 us/op
WorkloadActual   3: 262144 op, 681076900.00 ns, 2.5981 us/op
WorkloadActual   4: 262144 op, 547469000.00 ns, 2.0884 us/op
WorkloadActual   5: 262144 op, 547137900.00 ns, 2.0872 us/op
WorkloadActual   6: 262144 op, 577465000.00 ns, 2.2029 us/op
WorkloadActual   7: 262144 op, 609311000.00 ns, 2.3243 us/op
WorkloadActual   8: 262144 op, 538764800.00 ns, 2.0552 us/op
WorkloadActual   9: 262144 op, 628859500.00 ns, 2.3989 us/op
WorkloadActual  10: 262144 op, 676056500.00 ns, 2.5790 us/op
WorkloadActual  11: 262144 op, 728726000.00 ns, 2.7799 us/op
WorkloadActual  12: 262144 op, 687881100.00 ns, 2.6241 us/op
WorkloadActual  13: 262144 op, 633575400.00 ns, 2.4169 us/op
WorkloadActual  14: 262144 op, 623130000.00 ns, 2.3771 us/op
WorkloadActual  15: 262144 op, 531137200.00 ns, 2.0261 us/op
WorkloadActual  16: 262144 op, 566721000.00 ns, 2.1619 us/op
WorkloadActual  17: 262144 op, 530943600.00 ns, 2.0254 us/op
WorkloadActual  18: 262144 op, 636660100.00 ns, 2.4287 us/op
WorkloadActual  19: 262144 op, 620111300.00 ns, 2.3655 us/op
WorkloadActual  20: 262144 op, 819081100.00 ns, 3.1245 us/op
WorkloadActual  21: 262144 op, 751599000.00 ns, 2.8671 us/op
WorkloadActual  22: 262144 op, 565136400.00 ns, 2.1558 us/op
WorkloadActual  23: 262144 op, 561231700.00 ns, 2.1409 us/op
WorkloadActual  24: 262144 op, 545390900.00 ns, 2.0805 us/op
WorkloadActual  25: 262144 op, 733351400.00 ns, 2.7975 us/op
WorkloadActual  26: 262144 op, 693567400.00 ns, 2.6457 us/op
WorkloadActual  27: 262144 op, 752839100.00 ns, 2.8719 us/op
WorkloadActual  28: 262144 op, 686747700.00 ns, 2.6197 us/op
WorkloadActual  29: 262144 op, 675887600.00 ns, 2.5783 us/op
WorkloadActual  30: 262144 op, 575897800.00 ns, 2.1969 us/op
WorkloadActual  31: 262144 op, 618219600.00 ns, 2.3583 us/op
WorkloadActual  32: 262144 op, 602441100.00 ns, 2.2981 us/op
WorkloadActual  33: 262144 op, 624323400.00 ns, 2.3816 us/op
WorkloadActual  34: 262144 op, 474520900.00 ns, 1.8102 us/op
WorkloadActual  35: 262144 op, 592788800.00 ns, 2.2613 us/op
WorkloadActual  36: 262144 op, 472431000.00 ns, 1.8022 us/op
WorkloadActual  37: 262144 op, 476014400.00 ns, 1.8159 us/op
WorkloadActual  38: 262144 op, 472255300.00 ns, 1.8015 us/op
WorkloadActual  39: 262144 op, 609671900.00 ns, 2.3257 us/op
WorkloadActual  40: 262144 op, 549789500.00 ns, 2.0973 us/op
WorkloadActual  41: 262144 op, 598999200.00 ns, 2.2850 us/op
WorkloadActual  42: 262144 op, 849618500.00 ns, 3.2410 us/op
WorkloadActual  43: 262144 op, 614590900.00 ns, 2.3445 us/op
WorkloadActual  44: 262144 op, 480690100.00 ns, 1.8337 us/op
WorkloadActual  45: 262144 op, 467755200.00 ns, 1.7843 us/op
WorkloadActual  46: 262144 op, 483277700.00 ns, 1.8436 us/op
WorkloadActual  47: 262144 op, 530667500.00 ns, 2.0243 us/op
WorkloadActual  48: 262144 op, 461883100.00 ns, 1.7619 us/op
WorkloadActual  49: 262144 op, 693215000.00 ns, 2.6444 us/op
WorkloadActual  50: 262144 op, 877675000.00 ns, 3.3481 us/op
WorkloadActual  51: 262144 op, 818167200.00 ns, 3.1211 us/op
WorkloadActual  52: 262144 op, 576810700.00 ns, 2.2004 us/op
WorkloadActual  53: 262144 op, 572588900.00 ns, 2.1843 us/op
WorkloadActual  54: 262144 op, 660586400.00 ns, 2.5199 us/op
WorkloadActual  55: 262144 op, 596879600.00 ns, 2.2769 us/op
WorkloadActual  56: 262144 op, 714013600.00 ns, 2.7237 us/op
WorkloadActual  57: 262144 op, 602930300.00 ns, 2.3000 us/op
WorkloadActual  58: 262144 op, 616691900.00 ns, 2.3525 us/op
WorkloadActual  59: 262144 op, 514905100.00 ns, 1.9642 us/op
WorkloadActual  60: 262144 op, 471308800.00 ns, 1.7979 us/op
WorkloadActual  61: 262144 op, 479750200.00 ns, 1.8301 us/op
WorkloadActual  62: 262144 op, 532904800.00 ns, 2.0329 us/op
WorkloadActual  63: 262144 op, 461630000.00 ns, 1.7610 us/op
WorkloadActual  64: 262144 op, 472313100.00 ns, 1.8017 us/op
WorkloadActual  65: 262144 op, 462110500.00 ns, 1.7628 us/op
WorkloadActual  66: 262144 op, 610743100.00 ns, 2.3298 us/op
WorkloadActual  67: 262144 op, 695657000.00 ns, 2.6537 us/op
WorkloadActual  68: 262144 op, 541201400.00 ns, 2.0645 us/op
WorkloadActual  69: 262144 op, 511596300.00 ns, 1.9516 us/op
WorkloadActual  70: 262144 op, 552452100.00 ns, 2.1074 us/op
WorkloadActual  71: 262144 op, 574785000.00 ns, 2.1926 us/op
WorkloadActual  72: 262144 op, 561993100.00 ns, 2.1438 us/op
WorkloadActual  73: 262144 op, 491192300.00 ns, 1.8737 us/op
WorkloadActual  74: 262144 op, 533843600.00 ns, 2.0365 us/op
WorkloadActual  75: 262144 op, 582812800.00 ns, 2.2233 us/op
WorkloadActual  76: 262144 op, 527086300.00 ns, 2.0107 us/op
WorkloadActual  77: 262144 op, 463955000.00 ns, 1.7698 us/op
WorkloadActual  78: 262144 op, 679245600.00 ns, 2.5911 us/op
WorkloadActual  79: 262144 op, 677187000.00 ns, 2.5833 us/op
WorkloadActual  80: 262144 op, 490784900.00 ns, 1.8722 us/op
WorkloadActual  81: 262144 op, 501706000.00 ns, 1.9139 us/op
WorkloadActual  82: 262144 op, 478594000.00 ns, 1.8257 us/op
WorkloadActual  83: 262144 op, 557873800.00 ns, 2.1281 us/op
WorkloadActual  84: 262144 op, 496752400.00 ns, 1.8950 us/op
WorkloadActual  85: 262144 op, 471891000.00 ns, 1.8001 us/op
WorkloadActual  86: 262144 op, 473565500.00 ns, 1.8065 us/op
WorkloadActual  87: 262144 op, 482884300.00 ns, 1.8421 us/op
WorkloadActual  88: 262144 op, 580542300.00 ns, 2.2146 us/op
WorkloadActual  89: 262144 op, 478530200.00 ns, 1.8254 us/op
WorkloadActual  90: 262144 op, 505612200.00 ns, 1.9288 us/op
WorkloadActual  91: 262144 op, 472599100.00 ns, 1.8028 us/op
WorkloadActual  92: 262144 op, 572329100.00 ns, 2.1833 us/op
WorkloadActual  93: 262144 op, 488074100.00 ns, 1.8619 us/op
WorkloadActual  94: 262144 op, 479487000.00 ns, 1.8291 us/op
WorkloadActual  95: 262144 op, 529770300.00 ns, 2.0209 us/op
WorkloadActual  96: 262144 op, 666090000.00 ns, 2.5409 us/op
WorkloadActual  97: 262144 op, 643725600.00 ns, 2.4556 us/op
WorkloadActual  98: 262144 op, 552388600.00 ns, 2.1072 us/op
WorkloadActual  99: 262144 op, 643892100.00 ns, 2.4563 us/op
WorkloadActual  100: 262144 op, 836677800.00 ns, 3.1917 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 600703700.00 ns, 2.2915 us/op
WorkloadResult   2: 262144 op, 540962700.00 ns, 2.0636 us/op
WorkloadResult   3: 262144 op, 681076900.00 ns, 2.5981 us/op
WorkloadResult   4: 262144 op, 547469000.00 ns, 2.0884 us/op
WorkloadResult   5: 262144 op, 547137900.00 ns, 2.0872 us/op
WorkloadResult   6: 262144 op, 577465000.00 ns, 2.2029 us/op
WorkloadResult   7: 262144 op, 609311000.00 ns, 2.3243 us/op
WorkloadResult   8: 262144 op, 538764800.00 ns, 2.0552 us/op
WorkloadResult   9: 262144 op, 628859500.00 ns, 2.3989 us/op
WorkloadResult  10: 262144 op, 676056500.00 ns, 2.5790 us/op
WorkloadResult  11: 262144 op, 728726000.00 ns, 2.7799 us/op
WorkloadResult  12: 262144 op, 687881100.00 ns, 2.6241 us/op
WorkloadResult  13: 262144 op, 633575400.00 ns, 2.4169 us/op
WorkloadResult  14: 262144 op, 623130000.00 ns, 2.3771 us/op
WorkloadResult  15: 262144 op, 531137200.00 ns, 2.0261 us/op
WorkloadResult  16: 262144 op, 566721000.00 ns, 2.1619 us/op
WorkloadResult  17: 262144 op, 530943600.00 ns, 2.0254 us/op
WorkloadResult  18: 262144 op, 636660100.00 ns, 2.4287 us/op
WorkloadResult  19: 262144 op, 620111300.00 ns, 2.3655 us/op
WorkloadResult  20: 262144 op, 819081100.00 ns, 3.1245 us/op
WorkloadResult  21: 262144 op, 751599000.00 ns, 2.8671 us/op
WorkloadResult  22: 262144 op, 565136400.00 ns, 2.1558 us/op
WorkloadResult  23: 262144 op, 561231700.00 ns, 2.1409 us/op
WorkloadResult  24: 262144 op, 545390900.00 ns, 2.0805 us/op
WorkloadResult  25: 262144 op, 733351400.00 ns, 2.7975 us/op
WorkloadResult  26: 262144 op, 693567400.00 ns, 2.6457 us/op
WorkloadResult  27: 262144 op, 752839100.00 ns, 2.8719 us/op
WorkloadResult  28: 262144 op, 686747700.00 ns, 2.6197 us/op
WorkloadResult  29: 262144 op, 675887600.00 ns, 2.5783 us/op
WorkloadResult  30: 262144 op, 575897800.00 ns, 2.1969 us/op
WorkloadResult  31: 262144 op, 618219600.00 ns, 2.3583 us/op
WorkloadResult  32: 262144 op, 602441100.00 ns, 2.2981 us/op
WorkloadResult  33: 262144 op, 624323400.00 ns, 2.3816 us/op
WorkloadResult  34: 262144 op, 474520900.00 ns, 1.8102 us/op
WorkloadResult  35: 262144 op, 592788800.00 ns, 2.2613 us/op
WorkloadResult  36: 262144 op, 472431000.00 ns, 1.8022 us/op
WorkloadResult  37: 262144 op, 476014400.00 ns, 1.8159 us/op
WorkloadResult  38: 262144 op, 472255300.00 ns, 1.8015 us/op
WorkloadResult  39: 262144 op, 609671900.00 ns, 2.3257 us/op
