// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051
// command took 4.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\bin\Release\net9.0/" --output "C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051
// command took 25.09 sec and exited with 0
// ***** Done, took 00:00:30 (30.24 sec)   *****
// Found 8 benchmarks:
//   MapperBenchmarks.KbrMapperSimple: DefaultJob
//   MapperBenchmarks.CachedMapperSimple: DefaultJob
//   MapperBenchmarks.KbrMapperComplex: DefaultJob
//   MapperBenchmarks.CachedMapperComplex: DefaultJob
//   MapperBenchmarks.KbrMapperListComplex: DefaultJob
//   MapperBenchmarks.CachedMapperListComplex: DefaultJob
//   MapperBenchmarks.KbrMapperListSimple: DefaultJob
//   MapperBenchmarks.CachedMapperListSimple: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// Execute: dotnet b6a371b1-fbda-4037-b446-ce0236414051.dll --anonymousPipes 1560 1556 --benchmarkName Benchmarker.MapperBenchmarks.CachedMapperComplex --job Default --benchmarkId 3 in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 487100.00 ns, 487.1000 us/op
WorkloadJitting  1: 1 op, 51692500.00 ns, 51.6925 ms/op

WorkloadPilot    1: 2 op, 106200.00 ns, 53.1000 us/op
WorkloadPilot    2: 3 op, 56900.00 ns, 18.9667 us/op
WorkloadPilot    3: 4 op, 55200.00 ns, 13.8000 us/op
WorkloadPilot    4: 5 op, 62100.00 ns, 12.4200 us/op
WorkloadPilot    5: 6 op, 86300.00 ns, 14.3833 us/op
WorkloadPilot    6: 7 op, 64600.00 ns, 9.2286 us/op
WorkloadPilot    7: 8 op, 76000.00 ns, 9.5000 us/op
WorkloadPilot    8: 9 op, 306100.00 ns, 34.0111 us/op
WorkloadPilot    9: 10 op, 256000.00 ns, 25.6000 us/op
WorkloadPilot   10: 11 op, 171500.00 ns, 15.5909 us/op
WorkloadPilot   11: 12 op, 120700.00 ns, 10.0583 us/op
WorkloadPilot   12: 13 op, 108500.00 ns, 8.3462 us/op
WorkloadPilot   13: 14 op, 114500.00 ns, 8.1786 us/op
WorkloadPilot   14: 15 op, 134600.00 ns, 8.9733 us/op
WorkloadPilot   15: 16 op, 147600.00 ns, 9.2250 us/op
WorkloadPilot   16: 32 op, 334600.00 ns, 10.4563 us/op
WorkloadPilot   17: 64 op, 932200.00 ns, 14.5656 us/op
WorkloadPilot   18: 128 op, 1848100.00 ns, 14.4383 us/op
WorkloadPilot   19: 256 op, 2302500.00 ns, 8.9941 us/op
WorkloadPilot   20: 512 op, 4074800.00 ns, 7.9586 us/op
WorkloadPilot   21: 1024 op, 9649500.00 ns, 9.4233 us/op
WorkloadPilot   22: 2048 op, 18583000.00 ns, 9.0737 us/op
WorkloadPilot   23: 4096 op, 31317400.00 ns, 7.6458 us/op
WorkloadPilot   24: 8192 op, 58009300.00 ns, 7.0812 us/op
WorkloadPilot   25: 16384 op, 150505000.00 ns, 9.1861 us/op
WorkloadPilot   26: 32768 op, 185420700.00 ns, 5.6586 us/op
WorkloadPilot   27: 65536 op, 124258100.00 ns, 1.8960 us/op
WorkloadPilot   28: 131072 op, 244134400.00 ns, 1.8626 us/op
WorkloadPilot   29: 262144 op, 796724500.00 ns, 3.0393 us/op

WorkloadWarmup   1: 262144 op, 798061900.00 ns, 3.0444 us/op
WorkloadWarmup   2: 262144 op, 456954400.00 ns, 1.7431 us/op
WorkloadWarmup   3: 262144 op, 520544000.00 ns, 1.9857 us/op
WorkloadWarmup   4: 262144 op, 446348800.00 ns, 1.7027 us/op
WorkloadWarmup   5: 262144 op, 446087700.00 ns, 1.7017 us/op
WorkloadWarmup   6: 262144 op, 448049900.00 ns, 1.7092 us/op
WorkloadWarmup   7: 262144 op, 459542500.00 ns, 1.7530 us/op
WorkloadWarmup   8: 262144 op, 523212600.00 ns, 1.9959 us/op
WorkloadWarmup   9: 262144 op, 445593200.00 ns, 1.6998 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 453977100.00 ns, 1.7318 us/op
WorkloadActual   2: 262144 op, 473697900.00 ns, 1.8070 us/op
WorkloadActual   3: 262144 op, 517579000.00 ns, 1.9744 us/op
WorkloadActual   4: 262144 op, 463173300.00 ns, 1.7669 us/op
WorkloadActual   5: 262144 op, 465500700.00 ns, 1.7757 us/op
WorkloadActual   6: 262144 op, 462948800.00 ns, 1.7660 us/op
WorkloadActual   7: 262144 op, 451122700.00 ns, 1.7209 us/op
WorkloadActual   8: 262144 op, 508908100.00 ns, 1.9413 us/op
WorkloadActual   9: 262144 op, 456825100.00 ns, 1.7426 us/op
WorkloadActual  10: 262144 op, 460342100.00 ns, 1.7561 us/op
WorkloadActual  11: 262144 op, 443821900.00 ns, 1.6930 us/op
WorkloadActual  12: 262144 op, 456230400.00 ns, 1.7404 us/op
WorkloadActual  13: 262144 op, 501213400.00 ns, 1.9120 us/op
WorkloadActual  14: 262144 op, 450909800.00 ns, 1.7201 us/op
WorkloadActual  15: 262144 op, 448623900.00 ns, 1.7114 us/op
WorkloadActual  16: 262144 op, 458623000.00 ns, 1.7495 us/op
WorkloadActual  17: 262144 op, 513180000.00 ns, 1.9576 us/op
WorkloadActual  18: 262144 op, 713957500.00 ns, 2.7235 us/op
WorkloadActual  19: 262144 op, 556454000.00 ns, 2.1227 us/op
WorkloadActual  20: 262144 op, 537263000.00 ns, 2.0495 us/op
WorkloadActual  21: 262144 op, 500785700.00 ns, 1.9103 us/op
WorkloadActual  22: 262144 op, 449054700.00 ns, 1.7130 us/op
WorkloadActual  23: 262144 op, 451414400.00 ns, 1.7220 us/op
WorkloadActual  24: 262144 op, 453969800.00 ns, 1.7318 us/op
WorkloadActual  25: 262144 op, 462889300.00 ns, 1.7658 us/op
WorkloadActual  26: 262144 op, 867645400.00 ns, 3.3098 us/op
WorkloadActual  27: 262144 op, 447349000.00 ns, 1.7065 us/op
WorkloadActual  28: 262144 op, 459652900.00 ns, 1.7534 us/op
WorkloadActual  29: 262144 op, 452996400.00 ns, 1.7280 us/op
WorkloadActual  30: 262144 op, 533923700.00 ns, 2.0368 us/op
WorkloadActual  31: 262144 op, 448751500.00 ns, 1.7119 us/op
WorkloadActual  32: 262144 op, 442602100.00 ns, 1.6884 us/op
WorkloadActual  33: 262144 op, 437401900.00 ns, 1.6686 us/op
WorkloadActual  34: 262144 op, 504835600.00 ns, 1.9258 us/op
WorkloadActual  35: 262144 op, 456466300.00 ns, 1.7413 us/op
WorkloadActual  36: 262144 op, 452024100.00 ns, 1.7243 us/op
WorkloadActual  37: 262144 op, 458061300.00 ns, 1.7474 us/op
WorkloadActual  38: 262144 op, 463429800.00 ns, 1.7678 us/op
WorkloadActual  39: 262144 op, 517844500.00 ns, 1.9754 us/op
WorkloadActual  40: 262144 op, 455203100.00 ns, 1.7365 us/op
WorkloadActual  41: 262144 op, 447011300.00 ns, 1.7052 us/op
WorkloadActual  42: 262144 op, 448708600.00 ns, 1.7117 us/op
WorkloadActual  43: 262144 op, 451749100.00 ns, 1.7233 us/op
WorkloadActual  44: 262144 op, 522721100.00 ns, 1.9940 us/op
WorkloadActual  45: 262144 op, 444120100.00 ns, 1.6942 us/op
WorkloadActual  46: 262144 op, 452432100.00 ns, 1.7259 us/op
WorkloadActual  47: 262144 op, 457115300.00 ns, 1.7438 us/op
WorkloadActual  48: 262144 op, 508304100.00 ns, 1.9390 us/op
WorkloadActual  49: 262144 op, 444728100.00 ns, 1.6965 us/op
WorkloadActual  50: 262144 op, 451537600.00 ns, 1.7225 us/op
WorkloadActual  51: 262144 op, 441123400.00 ns, 1.6828 us/op
WorkloadActual  52: 262144 op, 447717400.00 ns, 1.7079 us/op
WorkloadActual  53: 262144 op, 505435800.00 ns, 1.9281 us/op
WorkloadActual  54: 262144 op, 437440300.00 ns, 1.6687 us/op
WorkloadActual  55: 262144 op, 461654000.00 ns, 1.7611 us/op
WorkloadActual  56: 262144 op, 448319800.00 ns, 1.7102 us/op
WorkloadActual  57: 262144 op, 443980800.00 ns, 1.6937 us/op
WorkloadActual  58: 262144 op, 491883700.00 ns, 1.8764 us/op
WorkloadActual  59: 262144 op, 442707800.00 ns, 1.6888 us/op
WorkloadActual  60: 262144 op, 446151900.00 ns, 1.7019 us/op
WorkloadActual  61: 262144 op, 450910100.00 ns, 1.7201 us/op
WorkloadActual  62: 262144 op, 487518400.00 ns, 1.8597 us/op
WorkloadActual  63: 262144 op, 484755800.00 ns, 1.8492 us/op
WorkloadActual  64: 262144 op, 449750200.00 ns, 1.7157 us/op
WorkloadActual  65: 262144 op, 477197800.00 ns, 1.8204 us/op
WorkloadActual  66: 262144 op, 455100800.00 ns, 1.7361 us/op
WorkloadActual  67: 262144 op, 507495700.00 ns, 1.9359 us/op
WorkloadActual  68: 262144 op, 441363200.00 ns, 1.6837 us/op
WorkloadActual  69: 262144 op, 455307500.00 ns, 1.7369 us/op
WorkloadActual  70: 262144 op, 442813400.00 ns, 1.6892 us/op
WorkloadActual  71: 262144 op, 452744800.00 ns, 1.7271 us/op
WorkloadActual  72: 262144 op, 479534600.00 ns, 1.8293 us/op
WorkloadActual  73: 262144 op, 453228400.00 ns, 1.7289 us/op
WorkloadActual  74: 262144 op, 450805000.00 ns, 1.7197 us/op
WorkloadActual  75: 262144 op, 444930900.00 ns, 1.6973 us/op
WorkloadActual  76: 262144 op, 449800500.00 ns, 1.7159 us/op
WorkloadActual  77: 262144 op, 486355100.00 ns, 1.8553 us/op
WorkloadActual  78: 262144 op, 441693900.00 ns, 1.6849 us/op
WorkloadActual  79: 262144 op, 446144100.00 ns, 1.7019 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 453977100.00 ns, 1.7318 us/op
WorkloadResult   2: 262144 op, 473697900.00 ns, 1.8070 us/op
WorkloadResult   3: 262144 op, 517579000.00 ns, 1.9744 us/op
WorkloadResult   4: 262144 op, 463173300.00 ns, 1.7669 us/op
WorkloadResult   5: 262144 op, 465500700.00 ns, 1.7757 us/op
WorkloadResult   6: 262144 op, 462948800.00 ns, 1.7660 us/op
WorkloadResult   7: 262144 op, 451122700.00 ns, 1.7209 us/op
WorkloadResult   8: 262144 op, 508908100.00 ns, 1.9413 us/op
WorkloadResult   9: 262144 op, 456825100.00 ns, 1.7426 us/op
WorkloadResult  10: 262144 op, 460342100.00 ns, 1.7561 us/op
WorkloadResult  11: 262144 op, 443821900.00 ns, 1.6930 us/op
WorkloadResult  12: 262144 op, 456230400.00 ns, 1.7404 us/op
WorkloadResult  13: 262144 op, 501213400.00 ns, 1.9120 us/op
WorkloadResult  14: 262144 op, 450909800.00 ns, 1.7201 us/op
WorkloadResult  15: 262144 op, 448623900.00 ns, 1.7114 us/op
WorkloadResult  16: 262144 op, 458623000.00 ns, 1.7495 us/op
WorkloadResult  17: 262144 op, 513180000.00 ns, 1.9576 us/op
WorkloadResult  18: 262144 op, 500785700.00 ns, 1.9103 us/op
WorkloadResult  19: 262144 op, 449054700.00 ns, 1.7130 us/op
WorkloadResult  20: 262144 op, 451414400.00 ns, 1.7220 us/op
WorkloadResult  21: 262144 op, 453969800.00 ns, 1.7318 us/op
WorkloadResult  22: 262144 op, 462889300.00 ns, 1.7658 us/op
WorkloadResult  23: 262144 op, 447349000.00 ns, 1.7065 us/op
WorkloadResult  24: 262144 op, 459652900.00 ns, 1.7534 us/op
WorkloadResult  25: 262144 op, 452996400.00 ns, 1.7280 us/op
WorkloadResult  26: 262144 op, 448751500.00 ns, 1.7119 us/op
WorkloadResult  27: 262144 op, 442602100.00 ns, 1.6884 us/op
WorkloadResult  28: 262144 op, 437401900.00 ns, 1.6686 us/op
WorkloadResult  29: 262144 op, 504835600.00 ns, 1.9258 us/op
WorkloadResult  30: 262144 op, 456466300.00 ns, 1.7413 us/op
WorkloadResult  31: 262144 op, 452024100.00 ns, 1.7243 us/op
WorkloadResult  32: 262144 op, 458061300.00 ns, 1.7474 us/op
WorkloadResult  33: 262144 op, 463429800.00 ns, 1.7678 us/op
WorkloadResult  34: 262144 op, 517844500.00 ns, 1.9754 us/op
WorkloadResult  35: 262144 op, 455203100.00 ns, 1.7365 us/op
WorkloadResult  36: 262144 op, 447011300.00 ns, 1.7052 us/op
WorkloadResult  37: 262144 op, 448708600.00 ns, 1.7117 us/op
WorkloadResult  38: 262144 op, 451749100.00 ns, 1.7233 us/op
WorkloadResult  39: 262144 op, 522721100.00 ns, 1.9940 us/op
WorkloadResult  40: 262144 op, 444120100.00 ns, 1.6942 us/op
WorkloadResult  41: 262144 op, 452432100.00 ns, 1.7259 us/op
WorkloadResult  42: 262144 op, 457115300.00 ns, 1.7438 us/op
WorkloadResult  43: 262144 op, 508304100.00 ns, 1.9390 us/op
WorkloadResult  44: 262144 op, 444728100.00 ns, 1.6965 us/op
WorkloadResult  45: 262144 op, 451537600.00 ns, 1.7225 us/op
WorkloadResult  46: 262144 op, 441123400.00 ns, 1.6828 us/op
WorkloadResult  47: 262144 op, 447717400.00 ns, 1.7079 us/op
WorkloadResult  48: 262144 op, 505435800.00 ns, 1.9281 us/op
WorkloadResult  49: 262144 op, 437440300.00 ns, 1.6687 us/op
WorkloadResult  50: 262144 op, 461654000.00 ns, 1.7611 us/op
WorkloadResult  51: 262144 op, 448319800.00 ns, 1.7102 us/op
WorkloadResult  52: 262144 op, 443980800.00 ns, 1.6937 us/op
WorkloadResult  53: 262144 op, 491883700.00 ns, 1.8764 us/op
WorkloadResult  54: 262144 op, 442707800.00 ns, 1.6888 us/op
WorkloadResult  55: 262144 op, 446151900.00 ns, 1.7019 us/op
WorkloadResult  56: 262144 op, 450910100.00 ns, 1.7201 us/op
WorkloadResult  57: 262144 op, 487518400.00 ns, 1.8597 us/op
WorkloadResult  58: 262144 op, 484755800.00 ns, 1.8492 us/op
WorkloadResult  59: 262144 op, 449750200.00 ns, 1.7157 us/op
WorkloadResult  60: 262144 op, 477197800.00 ns, 1.8204 us/op
WorkloadResult  61: 262144 op, 455100800.00 ns, 1.7361 us/op
WorkloadResult  62: 262144 op, 507495700.00 ns, 1.9359 us/op
WorkloadResult  63: 262144 op, 441363200.00 ns, 1.6837 us/op
WorkloadResult  64: 262144 op, 455307500.00 ns, 1.7369 us/op
WorkloadResult  65: 262144 op, 442813400.00 ns, 1.6892 us/op
WorkloadResult  66: 262144 op, 452744800.00 ns, 1.7271 us/op
WorkloadResult  67: 262144 op, 479534600.00 ns, 1.8293 us/op
WorkloadResult  68: 262144 op, 453228400.00 ns, 1.7289 us/op
WorkloadResult  69: 262144 op, 450805000.00 ns, 1.7197 us/op
WorkloadResult  70: 262144 op, 444930900.00 ns, 1.6973 us/op
WorkloadResult  71: 262144 op, 449800500.00 ns, 1.7159 us/op
WorkloadResult  72: 262144 op, 486355100.00 ns, 1.8553 us/op
WorkloadResult  73: 262144 op, 441693900.00 ns, 1.6849 us/op
WorkloadResult  74: 262144 op, 446144100.00 ns, 1.7019 us/op
// GC:  165 0 0 260047248 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 13008 has exited with code 0.

Mean = 1.766 μs, StdErr = 0.010 μs (0.57%), N = 74, StdDev = 0.087 μs
Min = 1.669 μs, Q1 = 1.710 μs, Median = 1.730 μs, Q3 = 1.774 μs, Max = 1.994 μs
IQR = 0.063 μs, LowerFence = 1.616 μs, UpperFence = 1.869 μs
ConfidenceInterval = [1.731 μs; 1.801 μs] (CI 99.9%), Margin = 0.035 μs (1.97% of Mean)
Skewness = 1.25, Kurtosis = 3.25, MValue = 2

// ** Remained 4 (50,0%) benchmark(s) to run. Estimated finish 2025-04-04 18:13 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MapperBenchmarks.KbrMapperListComplex: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b6a371b1-fbda-4037-b446-ce0236414051.dll --anonymousPipes 1500 1620 --benchmarkName Benchmarker.MapperBenchmarks.KbrMapperListComplex --job Default --benchmarkId 4 in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 798600.00 ns, 798.6000 us/op
WorkloadJitting  1: 1 op, 1342900.00 ns, 1.3429 ms/op

OverheadJitting  2: 16 op, 857200.00 ns, 53.5750 us/op
WorkloadJitting  2: 16 op, 1116700.00 ns, 69.7938 us/op

WorkloadPilot    1: 16 op, 366500.00 ns, 22.9063 us/op
WorkloadPilot    2: 32 op, 168200.00 ns, 5.2563 us/op
WorkloadPilot    3: 64 op, 172700.00 ns, 2.6984 us/op
WorkloadPilot    4: 128 op, 261900.00 ns, 2.0461 us/op
WorkloadPilot    5: 256 op, 583000.00 ns, 2.2773 us/op
WorkloadPilot    6: 512 op, 887400.00 ns, 1.7332 us/op
WorkloadPilot    7: 1024 op, 2440200.00 ns, 2.3830 us/op
WorkloadPilot    8: 2048 op, 2307600.00 ns, 1.1268 us/op
WorkloadPilot    9: 4096 op, 5588600.00 ns, 1.3644 us/op
WorkloadPilot   10: 8192 op, 9531700.00 ns, 1.1635 us/op
WorkloadPilot   11: 16384 op, 18777800.00 ns, 1.1461 us/op
WorkloadPilot   12: 32768 op, 39214700.00 ns, 1.1967 us/op
WorkloadPilot   13: 65536 op, 64882300.00 ns, 990.0253 ns/op
WorkloadPilot   14: 131072 op, 99944900.00 ns, 762.5191 ns/op
WorkloadPilot   15: 262144 op, 112181100.00 ns, 427.9369 ns/op
WorkloadPilot   16: 524288 op, 279025400.00 ns, 532.1987 ns/op
WorkloadPilot   17: 1048576 op, 538519400.00 ns, 513.5721 ns/op

OverheadWarmup   1: 1048576 op, 7718600.00 ns, 7.3610 ns/op
OverheadWarmup   2: 1048576 op, 8209600.00 ns, 7.8293 ns/op
OverheadWarmup   3: 1048576 op, 9574300.00 ns, 9.1308 ns/op
OverheadWarmup   4: 1048576 op, 8123300.00 ns, 7.7470 ns/op
OverheadWarmup   5: 1048576 op, 10158300.00 ns, 9.6877 ns/op
OverheadWarmup   6: 1048576 op, 10431400.00 ns, 9.9482 ns/op
OverheadWarmup   7: 1048576 op, 10154400.00 ns, 9.6840 ns/op

OverheadActual   1: 1048576 op, 9188800.00 ns, 8.7631 ns/op
OverheadActual   2: 1048576 op, 9306300.00 ns, 8.8752 ns/op
OverheadActual   3: 1048576 op, 9846000.00 ns, 9.3899 ns/op
OverheadActual   4: 1048576 op, 11404500.00 ns, 10.8762 ns/op
OverheadActual   5: 1048576 op, 9356500.00 ns, 8.9231 ns/op
OverheadActual   6: 1048576 op, 11727600.00 ns, 11.1843 ns/op
OverheadActual   7: 1048576 op, 8057000.00 ns, 7.6838 ns/op
OverheadActual   8: 1048576 op, 11704200.00 ns, 11.1620 ns/op
OverheadActual   9: 1048576 op, 9260100.00 ns, 8.8311 ns/op
OverheadActual  10: 1048576 op, 9923300.00 ns, 9.4636 ns/op
OverheadActual  11: 1048576 op, 10074700.00 ns, 9.6080 ns/op
OverheadActual  12: 1048576 op, 9503000.00 ns, 9.0628 ns/op
OverheadActual  13: 1048576 op, 8362400.00 ns, 7.9750 ns/op
OverheadActual  14: 1048576 op, 10622000.00 ns, 10.1299 ns/op
OverheadActual  15: 1048576 op, 12298000.00 ns, 11.7283 ns/op
OverheadActual  16: 1048576 op, 10540400.00 ns, 10.0521 ns/op
OverheadActual  17: 1048576 op, 10178400.00 ns, 9.7069 ns/op
OverheadActual  18: 1048576 op, 10340500.00 ns, 9.8615 ns/op
OverheadActual  19: 1048576 op, 9344400.00 ns, 8.9115 ns/op
OverheadActual  20: 1048576 op, 9916400.00 ns, 9.4570 ns/op

WorkloadWarmup   1: 1048576 op, 497601000.00 ns, 474.5493 ns/op
WorkloadWarmup   2: 1048576 op, 456237900.00 ns, 435.1024 ns/op
WorkloadWarmup   3: 1048576 op, 406968300.00 ns, 388.1152 ns/op
WorkloadWarmup   4: 1048576 op, 393860800.00 ns, 375.6149 ns/op
WorkloadWarmup   5: 1048576 op, 413138400.00 ns, 393.9995 ns/op
WorkloadWarmup   6: 1048576 op, 402051000.00 ns, 383.4257 ns/op
WorkloadWarmup   7: 1048576 op, 435502400.00 ns, 415.3275 ns/op
WorkloadWarmup   8: 1048576 op, 386567900.00 ns, 368.6599 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 402247400.00 ns, 383.6130 ns/op
WorkloadActual   2: 1048576 op, 385168800.00 ns, 367.3256 ns/op
WorkloadActual   3: 1048576 op, 405177600.00 ns, 386.4075 ns/op
WorkloadActual   4: 1048576 op, 478175500.00 ns, 456.0237 ns/op
WorkloadActual   5: 1048576 op, 388213700.00 ns, 370.2294 ns/op
WorkloadActual   6: 1048576 op, 393905600.00 ns, 375.6577 ns/op
WorkloadActual   7: 1048576 op, 398358500.00 ns, 379.9043 ns/op
WorkloadActual   8: 1048576 op, 396342800.00 ns, 377.9819 ns/op
WorkloadActual   9: 1048576 op, 411624200.00 ns, 392.5554 ns/op
WorkloadActual  10: 1048576 op, 420662200.00 ns, 401.1747 ns/op
WorkloadActual  11: 1048576 op, 381630200.00 ns, 363.9509 ns/op
WorkloadActual  12: 1048576 op, 592974500.00 ns, 565.5046 ns/op
WorkloadActual  13: 1048576 op, 598726800.00 ns, 570.9904 ns/op
WorkloadActual  14: 1048576 op, 506362400.00 ns, 482.9048 ns/op
WorkloadActual  15: 1048576 op, 397958600.00 ns, 379.5229 ns/op
WorkloadActual  16: 1048576 op, 400969400.00 ns, 382.3942 ns/op
WorkloadActual  17: 1048576 op, 404266300.00 ns, 385.5384 ns/op
WorkloadActual  18: 1048576 op, 393656500.00 ns, 375.4201 ns/op
WorkloadActual  19: 1048576 op, 452715800.00 ns, 431.7434 ns/op
WorkloadActual  20: 1048576 op, 402277100.00 ns, 383.6413 ns/op
WorkloadActual  21: 1048576 op, 394706700.00 ns, 376.4216 ns/op
WorkloadActual  22: 1048576 op, 527606200.00 ns, 503.1645 ns/op
WorkloadActual  23: 1048576 op, 431695000.00 ns, 411.6964 ns/op
WorkloadActual  24: 1048576 op, 445895700.00 ns, 425.2393 ns/op
WorkloadActual  25: 1048576 op, 389508800.00 ns, 371.4645 ns/op
WorkloadActual  26: 1048576 op, 394161000.00 ns, 375.9012 ns/op
WorkloadActual  27: 1048576 op, 389797700.00 ns, 371.7401 ns/op
WorkloadActual  28: 1048576 op, 417967300.00 ns, 398.6047 ns/op
WorkloadActual  29: 1048576 op, 425872600.00 ns, 406.1438 ns/op
WorkloadActual  30: 1048576 op, 401648200.00 ns, 383.0416 ns/op
WorkloadActual  31: 1048576 op, 394810700.00 ns, 376.5208 ns/op
WorkloadActual  32: 1048576 op, 394061900.00 ns, 375.8067 ns/op
WorkloadActual  33: 1048576 op, 403521000.00 ns, 384.8276 ns/op
WorkloadActual  34: 1048576 op, 394063500.00 ns, 375.8082 ns/op
WorkloadActual  35: 1048576 op, 447161100.00 ns, 426.4461 ns/op
WorkloadActual  36: 1048576 op, 392819200.00 ns, 374.6216 ns/op
WorkloadActual  37: 1048576 op, 390292600.00 ns, 372.2120 ns/op
WorkloadActual  38: 1048576 op, 381681500.00 ns, 363.9998 ns/op
WorkloadActual  39: 1048576 op, 383909000.00 ns, 366.1242 ns/op
WorkloadActual  40: 1048576 op, 438792000.00 ns, 418.4647 ns/op
WorkloadActual  41: 1048576 op, 413361700.00 ns, 394.2124 ns/op
WorkloadActual  42: 1048576 op, 391334800.00 ns, 373.2059 ns/op
WorkloadActual  43: 1048576 op, 394343800.00 ns, 376.0756 ns/op
WorkloadActual  44: 1048576 op, 438980100.00 ns, 418.6440 ns/op
WorkloadActual  45: 1048576 op, 493709100.00 ns, 470.8377 ns/op
WorkloadActual  46: 1048576 op, 510959400.00 ns, 487.2889 ns/op
WorkloadActual  47: 1048576 op, 428127700.00 ns, 408.2944 ns/op
WorkloadActual  48: 1048576 op, 411889700.00 ns, 392.8086 ns/op
WorkloadActual  49: 1048576 op, 392040100.00 ns, 373.8786 ns/op
WorkloadActual  50: 1048576 op, 460904100.00 ns, 439.5524 ns/op
WorkloadActual  51: 1048576 op, 381926200.00 ns, 364.2332 ns/op
WorkloadActual  52: 1048576 op, 389637600.00 ns, 371.5874 ns/op
WorkloadActual  53: 1048576 op, 387733500.00 ns, 369.7715 ns/op
WorkloadActual  54: 1048576 op, 400587100.00 ns, 382.0296 ns/op
WorkloadActual  55: 1048576 op, 395834500.00 ns, 377.4972 ns/op
WorkloadActual  56: 1048576 op, 441983000.00 ns, 421.5078 ns/op
WorkloadActual  57: 1048576 op, 382698700.00 ns, 364.9699 ns/op
WorkloadActual  58: 1048576 op, 391918500.00 ns, 373.7626 ns/op
WorkloadActual  59: 1048576 op, 395388500.00 ns, 377.0719 ns/op
WorkloadActual  60: 1048576 op, 384361600.00 ns, 366.5558 ns/op
WorkloadActual  61: 1048576 op, 443955900.00 ns, 423.3893 ns/op
WorkloadActual  62: 1048576 op, 402568500.00 ns, 383.9192 ns/op
WorkloadActual  63: 1048576 op, 402037600.00 ns, 383.4129 ns/op
WorkloadActual  64: 1048576 op, 400240600.00 ns, 381.6992 ns/op
